module_short_name,module_code,type,label,description,additional_info
Biology Core Concepts,BIOS101,LO,LO1,"Recall the origins of life and its biological variations, and recognise the interrelation between the key concepts which make up the Life Sciences",
Biology Core Concepts,BIOS101,LO,LO2,"Identify different cell types, the ways they manipulate energy, replicate, develop, move and survive.",
Biology Core Concepts,BIOS101,LO,LO3,"Recall the mechanisms by which biological information flows, and the molecular basis of life.",
Biology Core Concepts,BIOS101,LO,LO4,"Recognise diversity in the biological world and its relationship with human, animal and environmental health.",
Biology Core Concepts,BIOS101,LO,LO5,Apply the underlying principles of Pharmacology,
Biology Core Concepts,BIOS101,LO,LO6,Analyse and interpret fundamental biological data,
Biology Core Concepts,BIOS101,SKILL,S1,Digital skills - information access and retrieval,
Biology Core Concepts,BIOS101,SKILL,S2,Written communication,
Orig Special Chal & Therapeut,BIOS102,LO,LO1,"Describe the fundamentals of development that lead to germ layer formation and organogenesis, and their regulatory mechanisms.",
Orig Special Chal & Therapeut,BIOS102,LO,LO2,"Describe the general properties of stem cells, their role in development and their therapeutic potential/ ethics surrounding their use.",
Orig Special Chal & Therapeut,BIOS102,LO,LO3,"Outline the structure and organisation of different organs, and the molecular mechanisms involved in their development.","List, which organs can you cover"
Orig Special Chal & Therapeut,BIOS102,LO,LO4,"Describe how physiological systems play their roles in organism maintenance, communication and survival.","List, which systems can you cover"
Orig Special Chal & Therapeut,BIOS102,LO,LO5,Recall the principles of pharmacokinetics and the ways in which drugs are metabolised/eliminated.,
Orig Special Chal & Therapeut,BIOS102,LO,LO6,Explain how the structure and function of the basic body plan of invertebrate and vertebrate animals is adapted to different environments.,
Orig Special Chal & Therapeut,BIOS102,LO,LO7,Recognise and interpret biological data.,
Orig Special Chal & Therapeut,BIOS102,SKILL,S1,Written communication,
Orig Special Chal & Therapeut,BIOS102,SKILL,S2,Digital skills,
Orig Special Chal & Therapeut,BIOS102,SKILL,S3,Information retrieval and review,
Orig Special Chal & Therapeut,BIOS102,SKILL,S4,Critical thinking and problem solving,
Orig Special Chal & Therapeut,BIOS102,SKILL,S5,Global citizenship,
Orig Special Chal & Therapeut,BIOS102,SKILL,S6,Ethical awareness,
Practical Skills Biosciences I,BIOS103,LO,LO1,"Record procedures and protocols for experiments relating to Biosciences and generate, evaluate and interpret qualitative and quantitative data.","List, which procedures and techniques can you cover"
Practical Skills Biosciences I,BIOS103,LO,LO2,Demonstrate problem solving skills to identify and test hypotheses in relation to laboratory-based experiments in Biosciences.,
Practical Skills Biosciences I,BIOS103,LO,LO3,Use laboratory equipment correctly and safely according to good laboratory practice and observing Health and Safety rules.,
Practical Skills Biosciences I,BIOS103,LO,LO4,Demonstrate a range of laboratory skills when undertaking experiments in current biology.,
Practical Skills Biosciences I,BIOS103,LO,LO5,Demonstrate basic digital skills for handling and visualising biological data.,
Practical Skills Biosciences I,BIOS103,LO,LO6,Demonstrate coding and computer skills to perform statistical analysis of biological datasets,
Practical Skills Biosciences I,BIOS103,SKILL,S1,Critical thinking,
Practical Skills Biosciences I,BIOS103,SKILL,S2,Team working,
Practical Skills Biosciences I,BIOS103,SKILL,S3,Problem solving,
Practical Skills Biosciences I,BIOS103,SKILL,S4,Independent learning,
Practical Skills Biosciences I,BIOS103,SKILL,S5,Biological and statistical Interpretation,
Practical Skills Biosciences I,BIOS103,SKILL,S6,IT skills,
Practical Skills Biosciences I,BIOS103,SKILL,S7,"Data handling, manipulation, and visualisation",
Individuals to Ecosystem,BIOS104,LO,LO1,Examine the causes and consequences of variation in pace of life/life history observed between species in nature.,
Individuals to Ecosystem,BIOS104,LO,LO2,Relate factors that impact population size and understand extinction threats arising from small populations.,
Individuals to Ecosystem,BIOS104,LO,LO3,"Explain the ways different species interact with each other and the consequences of these interactions for population size and persistence, and for evolution.",
Individuals to Ecosystem,BIOS104,LO,LO4,Relate how ecological communities assemble and change over time.,
Individuals to Ecosystem,BIOS104,LO,LO5,"Discuss the major ecosystems in nature, their physical properties, and biological/geographical underpinnings, and how they change through time and through human activity, and describe the major threats to these","List, which ecosystems can you cover"
Individuals to Ecosystem,BIOS104,SKILL,S1,Written communication,
Individuals to Ecosystem,BIOS104,SKILL,S2,Interpretation of data,
Individuals to Ecosystem,BIOS104,SKILL,S3,Digital skills,
Individuals to Ecosystem,BIOS104,SKILL,S4,Information retrieval and review,
Individuals to Ecosystem,BIOS104,SKILL,S5,Critical thinking and problem solving,
Individuals to Ecosystem,BIOS104,SKILL,S6,Global citizenship,
Individuals to Ecosystem,BIOS104,SKILL,S7,Ethical awareness,
Study and Communication Skills,BIOS105,LO,LO1,"Structure and communicate ideas effectively, both orally and in writing.",
Study and Communication Skills,BIOS105,LO,LO2,Discuss and appropriately use relevant literature.,
Study and Communication Skills,BIOS105,LO,LO3,To identify and articulate key employability skills and begin to explore skills enhancement opportunities.,
Study and Communication Skills,BIOS105,LO,LO4,Explain the significance of ED&I and ESD in the biosciences and contribute actively to fostering these.,
Study and Communication Skills,BIOS105,LO,LO5,Produce creative and compelling content that promotes ED&I and social justice,
Study and Communication Skills,BIOS105,SKILL,S1,Evaluate and evidence own performance using reflective practice,
Study and Communication Skills,BIOS105,SKILL,S2,"Manage time, and work to deadlines",
Study and Communication Skills,BIOS105,SKILL,S3,Find relevant and appropriate information and use IT effectively,
Study and Communication Skills,BIOS105,SKILL,S4,To work effectively as a member of a team in order to achieve a specified task,
Practical Biosciences Skills 2,BIOS106,LO,LO1,Use a range of laboratory and field equipment and practical techniques to apply experimental skills to the relevant Biosciences disciplines.,"List, which laboratory and/ or field equipment, and practical techniques can you cover."
Practical Biosciences Skills 2,BIOS106,LO,LO2,"Explain processes used to design, plan and conduct biological experiments",
Practical Biosciences Skills 2,BIOS106,LO,LO3,"Collect, analyse and evaluate data of broad biological relevance, using methodologies, tasks and workflows that will prepare students for third-year projects.",
Practical Biosciences Skills 2,BIOS106,LO,LO4,"Select and use diverse contemporary bioinformatics tools, web apps and databases to make useful predictions about biological data.","List those tools, Apps which you can cover."
Practical Biosciences Skills 2,BIOS106,SKILL,S1,Critical thinking,
Practical Biosciences Skills 2,BIOS106,SKILL,S2,Team working,
Practical Biosciences Skills 2,BIOS106,SKILL,S3,Problem solving,
Practical Biosciences Skills 2,BIOS106,SKILL,S4,Independent learning,
Practical Biosciences Skills 2,BIOS106,SKILL,S5,Digital innovation,
Practical Biosciences Skills 2,BIOS106,SKILL,S6,Application of information technologies,
Practical Biosciences Skills 2,BIOS106,SKILL,S7,"Data handling, manipulation, and visualisation",
Genetics & Immunology,BIOS201,LO,LO1,Evaluate how the fundamental properties and processes of genomes and genetics are applied across the Biosciences.,
Genetics & Immunology,BIOS201,LO,LO2,"Apply knowledge of DNA replication to new technologies, such as gene editing, and show evidence of ethical reasoning in relation to outcomes of these technologies.",
Genetics & Immunology,BIOS201,LO,LO3,"Describe and evaluate processes at the molecular level (e.g. recombination, mutation, gene expression) that cause phenotypic variation, paying attention to the consequences of variation for individuals.",List those processes which you can cover. 
Genetics & Immunology,BIOS201,LO,LO4,"Evaluate how animals (including humans) defend themselves from pathogenic threats via selected components of immune responses, including inflammation and adaptive immunity.",
Genetics & Immunology,BIOS201,SKILL,S1,Apply understanding of materials in an authentic setting,
Genetics & Immunology,BIOS201,SKILL,S2,Work with group members to learn how to tackle authentic assessment tasks,
Genetics & Immunology,BIOS201,SKILL,S3,Combine scientific knowledge & rigour with individual creativity,
Genetics & Immunology,BIOS201,SKILL,S4,"Apply reflection to promote growth in knowledge-base, via reflection on results from diagnostic formative online tests",
Anatomy of the Thorax,BIOS202,LO,LO1,Describe relevant surface landmarks to guide the process of cadaveric examination of the thorax.,
Anatomy of the Thorax,BIOS202,LO,LO2,Discuss the musculoskeletal components of the thorax in relation to their passive and dynamic functions.,
Anatomy of the Thorax,BIOS202,LO,LO3,Explain the gross anatomy of major organs of the thorax and their neurovascular supply and lymph in relation to function.,List those organs which you can cover in this context.
Anatomy of the Thorax,BIOS202,LO,LO4,"Examine the topographic, functional and developmental relationships between viscera of the thorax.",
Anatomy of the Thorax,BIOS202,LO,LO5,Describe the significance of anatomical variation in the contexts of health and disease.,
Anatomy of the Thorax,BIOS202,LO,LO6,"Critically review the importance of anatomy in applications outside of a laboratory, including imaging studies and clinical examination.",
Anatomy of the Thorax,BIOS202,SKILL,S1,Communicate scientific knowledge effectively and confidently to a specified audience using appropriate terminology.,
Anatomy of the Thorax,BIOS202,SKILL,S2,Perform systematic examination of human cadaveric material in a safe and professional manner.,
Anatomy of the Thorax,BIOS202,SKILL,S3,Show awareness of ethical and legal constraints of working with cadaveric material.,
Intermediary Prac Skills,BIOS203,LO,LO1,Develop practical skills and provide students with experience in a number of advanced research techniques.,List those advanced research techniques which you can cover.
Intermediary Prac Skills,BIOS203,LO,LO2,"Apply the principles of cell biology, biotechnology and molecular biology to practical experiments.",List those prinicples which you can cover in this context. 
Intermediary Prac Skills,BIOS203,LO,LO3,Develop and test hypotheses within the context of experimental design and within a range of biological fields.,
Intermediary Prac Skills,BIOS203,LO,LO4,Develop coding skills relevant for statistical analysis and apply appropriate statistical and analysis packages to analyse data.,
Intermediary Prac Skills,BIOS203,LO,LO5,"Design and present the statistical analysis of a given set of data, associated with a specific question/hypothesis.",
Intermediary Prac Skills,BIOS203,SKILL,S1,Written communication,
Intermediary Prac Skills,BIOS203,SKILL,S2,Think critically,
Intermediary Prac Skills,BIOS203,SKILL,S3,Problem solving,
Intermediary Prac Skills,BIOS203,SKILL,S4,Biological interpretation,
Intermediary Prac Skills,BIOS203,SKILL,S5,IT skills,
Intermediary Prac Skills,BIOS203,SKILL,S6,Group working,
Biomolecular & Drug Interactions,BIOS204,LO,LO1,"Appraise a series of experiments that employ techniques used in molecular biology, biochemistry and pharmacology to generate data.",List those techniques which you can cover in this context.
Biomolecular & Drug Interactions,BIOS204,LO,LO2,Select and utilize appropriate techniques in bioinformatics to solve biological questions.,
Biomolecular & Drug Interactions,BIOS204,LO,LO3,Record and select appropriate analyses to interrogate qualitative and quantitative data generated by the experiments.,
Biomolecular & Drug Interactions,BIOS204,LO,LO4,Critically evaluate and interpret results and communicate the scientific outcomes.,
Biomolecular & Drug Interactions,BIOS204,SKILL,S1,Creativity,
Biomolecular & Drug Interactions,BIOS204,SKILL,S2,Critical thinking,
Biomolecular & Drug Interactions,BIOS204,SKILL,S3,Problem-solving,
Biomolecular & Drug Interactions,BIOS204,SKILL,S4,Team working,
Biomolecular & Drug Interactions,BIOS204,SKILL,S5,Independent learning,
Acad & Professional Skills,BIOS205,LO,LO1,"To communicate ideas effectively to a variety of audiences, both written and orally, and using a range of formats",
Acad & Professional Skills,BIOS205,LO,LO2,To apply ethical standards and professional codes of conduct.,
Acad & Professional Skills,BIOS205,LO,LO3,To develop key employability and enterprising skills and an awareness and understanding of innovation in the biosciences,
Acad & Professional Skills,BIOS205,SKILL,S1,To evaluate and evidence own and others performance using reflective practice.,
Acad & Professional Skills,BIOS205,SKILL,S2,"To actively and constructively participate in groups, demonstrating leadership skills where appropriate",
Acad & Professional Skills,BIOS205,SKILL,S3,To analyse information and situations critically and apply creative thinking to solve problems.,
Acad & Professional Skills,BIOS205,SKILL,S4,To develop ethical awareness,
Acad & Professional Skills,BIOS205,SKILL,S5,"To develop an awareness of sustainability, inclusivity and global citizenship",
Acad & Professional Skills,BIOS205,SKILL,S6,To develop digital fluency and use a range of digital tools.,
"Prac Skill Micro, Infec & Disease",BIOS206,LO,LO1,"Apply a range of practical techniques for the identification, quantification, and isolation of a range of microorganisms.",List those techniques which you can cover in this context.
"Prac Skill Micro, Infec & Disease",BIOS206,LO,LO2,Select appropriate microbiological techniques and apply them to clinical and environmental challenges,List those techniques which you can cover in this context.
"Prac Skill Micro, Infec & Disease",BIOS206,LO,LO3,Record and critically assess data generated during experiments in an accurate and timely manner.,
"Prac Skill Micro, Infec & Disease",BIOS206,LO,LO4,"Plan, design and execute a series of experiments using laboratory equipment correctly and safely to generate data.",
"Prac Skill Micro, Infec & Disease",BIOS206,LO,LO5,"Appraise scientific literature to communicate a contemporary challenge that poses a risk to the global health of humans, animals and ecosystems.",
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S1,Creativity,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S2,Critical thinking,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S3,Problem solving,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S4,Team working,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S5,Independent learning,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S6,Time management,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S7,Aseptic technique and safe handling of biological agents,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S8,Ethical awareness,
"Prac Skill Micro, Infec & Disease",BIOS206,SKILL,S9,Communication,
Animal Behaviour,BIOS207,LO,LO1,Apply fundamental evolutionary principles to explain a wide range of animal and human behaviours.,
Animal Behaviour,BIOS207,LO,LO2,Analyse and interpret examples of behavioural data.,
Animal Behaviour,BIOS207,LO,LO3,Effectively communicate scientific concepts to diverse audiences.,
Animal Behaviour,BIOS207,LO,LO4,Apply knowledge and critical understanding of the principles of behavioural ecology to solve problems.,
Animal Behaviour,BIOS207,SKILL,S1,Critical analysis,
Animal Behaviour,BIOS207,SKILL,S2,Comprehend and use data effectively,
Animal Behaviour,BIOS207,SKILL,S3,Information retrieval and review,
Prac Skills Evol Ecol & Beh,BIOS208,LO,LO1,"Plan and execute a series of experiments employing techniques used in studying animals, use laboratory and field equipment correctly to generate data.",
Prac Skills Evol Ecol & Beh,BIOS208,LO,LO2,"Select appropriate analyses, interrogate and report data and interpret results.",
Prac Skills Evol Ecol & Beh,BIOS208,LO,LO3,"Present, critically evaluate, and interpret qualitative and quantitative biotic and abiotic data",
Prac Skills Evol Ecol & Beh,BIOS208,LO,LO4,"Work safely, ethically, and sustainably in the field and laboratory, and record and recall procedures and protocols.",
Prac Skills Evol Ecol & Beh,BIOS208,SKILL,S1,"Numeracy (application of) manipulation of numbers, general mathematical awareness and its application in practical contexts, eg measuring, weighing, estimating, and applying formulae.",
Prac Skills Evol Ecol & Beh,BIOS208,SKILL,S2,"Problem solving, critical thinking, and creativity: analysing facts and situations and applying creative thinking to develop appropriate solutions.",
Prac Skills Evol Ecol & Beh,BIOS208,SKILL,S3,"Team (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others.",
Prac Skills Evol Ecol & Beh,BIOS208,SKILL,S4,"Ethics, consider ethical implication of all worked carried out and consider the benefits of using secondary data which avoids the unnecessary use of animal models.",
Prac Skills Evol Ecol & Beh,BIOS208,SKILL,S5,Consider how the work you are doing relates to the appropriate Sustainable Development Goals,
Cell Basis Health & Disease,BIOS209,LO,LO1,Analyse and evaluate the fundamental features of a range of important cell signalling mechanisms.,
Cell Basis Health & Disease,BIOS209,LO,LO2,Evaluate the nature and role of the different molecular components of intracellular signalling pathways.,List those cell signalling mechanisms which you can cover in this context.
Cell Basis Health & Disease,BIOS209,LO,LO3,"Explain how cell signalling processes may be defective, or modified, in a variety of different diseases.",List those cell signalling processes and diseases which you can cover in this context.
Cell Basis Health & Disease,BIOS209,LO,LO4,Analyse experimental data relating to the study of cell signalling.,
Cell Basis Health & Disease,BIOS209,LO,LO5,Critically evaluate the way modern therapeutics target defective signalling pathways to treat disease.,
Cell Basis Health & Disease,BIOS209,SKILL,S1,Written communication,
Cell Basis Health & Disease,BIOS209,SKILL,S2,Critical thinking,
Cell Basis Health & Disease,BIOS209,SKILL,S3,Problem solving,
Cell Basis Health & Disease,BIOS209,SKILL,S4,Biological interpretation,
Human Musculoskeletal Anatomy,BIOS210,LO,LO1,Describe and identify the arrangement of the musculo-ligamentous and bony structures in the limbs and back.,
Human Musculoskeletal Anatomy,BIOS210,LO,LO2,Explain how muscles function during various every-day activities.,
Human Musculoskeletal Anatomy,BIOS210,LO,LO3,Explain the relationship between joint shape and joint function.,
Human Musculoskeletal Anatomy,BIOS210,LO,LO4,Describe and identify the biomechanics of the human musculoskeletal system.,
Human Musculoskeletal Anatomy,BIOS210,LO,LO5,Independently apply biomechanical principles to human anatomy and apply this knowledge to solve problems.,List those biomechanical principles which you can cover in this context.
Human Musculoskeletal Anatomy,BIOS210,SKILL,S1,Show awareness of ethical and legal constraints of working with human material,
Human Musculoskeletal Anatomy,BIOS210,SKILL,S2,Problem solving,
Human Musculoskeletal Anatomy,BIOS210,SKILL,S3,Effectively communicate scientific knowledge confidently to a specified audience using appropriate terminology,
"Parasites, Pathogens and Hosts",BIOS211,LO,LO1,"Describe the diversity and biology or parasites and pathogens, their interactions with hosts, and host responses.",List those parasites/ pathogens which you can cover in this context.
"Parasites, Pathogens and Hosts",BIOS211,LO,LO2,Critically discuss and evaluate the importance of parasite and pathogens in the biology of host populations and its relevance to controlling infection in people and livestock.,
"Parasites, Pathogens and Hosts",BIOS211,LO,LO3,Evaluate multiple aspects of infection biology and apply this to real-world settings.,
"Parasites, Pathogens and Hosts",BIOS211,SKILL,S1,Written and oral communication,
"Parasites, Pathogens and Hosts",BIOS211,SKILL,S2,Digital skills,
"Parasites, Pathogens and Hosts",BIOS211,SKILL,S3,Information retrieval and review,
"Parasites, Pathogens and Hosts",BIOS211,SKILL,S4,Critical thinking and problem solving,
Metabolism,BIOS212,LO,LO1,Analyse and interpret the range of metabolic pathways and their regulation to sustain life.,List the metabolic pathways which you can cover in this context
Metabolism,BIOS212,LO,LO2,"Explain and examine how metabolic pathways may be defective, or modified in a range of diseases.",List the metabolic pathways which you can cover in this context
Metabolism,BIOS212,LO,LO3,Summarise and demonstrate how modern biotechnology manipulates metabolic pathways to find novel solutions to humanity's grand challenges.,List the technologies/ manipulations and metabolic pathways which you can cover in this context
Metabolism,BIOS212,SKILL,S1,Written communication,
Metabolism,BIOS212,SKILL,S2,Comprehend and use data effectively,
Metabolism,BIOS212,SKILL,S3,Critical thinking,
Metabolism,BIOS212,SKILL,S4,Visual Communication,
Human Systems Anatomy,BIOS213,LO,LO1,Explain the embryology and development of key structures in major body systems.,List the key structures/ systems which you can cover in this context
Human Systems Anatomy,BIOS213,LO,LO2,Explain the gross and functional anatomy of the major body systems and how they are integrated.,List the major body systems which you can cover in this context
Human Systems Anatomy,BIOS213,LO,LO3,Interpret anatomy using cadaveric examination.,
Human Systems Anatomy,BIOS213,LO,LO4,Interpret anatomy using histological and medical images.,
Human Systems Anatomy,BIOS213,SKILL,S1,Demonstrate critical awareness of ethical issues and of professional behaviour (HTA governance),
Human Systems Anatomy,BIOS213,SKILL,S2,Demonstrate skilled handling of human cadaveric material,
Cellular and Systems Physiology,BIOS214,LO,LO1,Analyse the interdependency of organelles in maintaining cellular homeostasis.,List those organelle interdependancies which you can cover in this context. 
Cellular and Systems Physiology,BIOS214,LO,LO2,Describe physiological mechanisms required for maintaining complex internal environments.,List the physiological mechanisms which you can cover in this context. 
Cellular and Systems Physiology,BIOS214,LO,LO3,"Analyse, evaluate and discuss the methods for studying cellular and systems physiology in the modern world.",List the methods you can cover in this context. 
Cellular and Systems Physiology,BIOS214,SKILL,S1,Written communication,
Cellular and Systems Physiology,BIOS214,SKILL,S2,Digital skills,
Cellular and Systems Physiology,BIOS214,SKILL,S3,Information retrieval and review,
Cellular and Systems Physiology,BIOS214,SKILL,S4,Critical thinking and problem solving,
Chemistry for Biosciences,BIOS215,LO,LO1,"To assess and explain the contribution of physical and chemical principles to the structure, properties and reactivity of biological macromolecules and small metabolites.",List the physical and chemical principles which you can cover in this context. 
Chemistry for Biosciences,BIOS215,LO,LO2,"To be proficient in calculations involving basic thermodynamic and kinetic parameters, acids, bases and buffers.",
Chemistry for Biosciences,BIOS215,LO,LO3,To interpret simple spectroscopic data in the analysis of the properties of biological molecules.,
Chemistry for Biosciences,BIOS215,SKILL,S1,Data analysis,
Chemistry for Biosciences,BIOS215,SKILL,S2,Problem solving,
Chemistry for Biosciences,BIOS215,SKILL,S3,Biological interpretation,
Drug Discovery and Development,BIOS216,LO,LO1,Discuss the basic concepts and theories relevant to drug design and appraise the critical issues determining success of drug discovery and development.,
Drug Discovery and Development,BIOS216,LO,LO2,Justify the choice of different target identification methods.,
