module_short_name,module_code,type,label,description,additional_info
Drug Discovery and Development,BIOS216,LO,LO3,Critically discuss the relevance of basic pharmacokinetic principles to achieving a good response to therapy and critically analyse pharmacokinetic data.,
Drug Discovery and Development,BIOS216,LO,LO4,"Appraise the principles of drug disposition and drug response, particularly in relation to why subjects differ in their response to drugs.",
Drug Discovery and Development,BIOS216,LO,LO5,Justify clinical trial design choices.,
Drug Discovery and Development,BIOS216,LO,LO6,Appraise quality of evidence presented to regulatory authorities and cost-benefits of drugs.,
Drug Discovery and Development,BIOS216,SKILL,S1,Written communication,
Drug Discovery and Development,BIOS216,SKILL,S2,Critical thinking,
Drug Discovery and Development,BIOS216,SKILL,S3,Problem solving,
Drug Discovery and Development,BIOS216,SKILL,S4,Biological interpretation,
Mol Micro & Ther,BIOS218,LO,LO1,Describe the different infection life cycles of microbial agents of prokaryotes and eukaryotes.,
Mol Micro & Ther,BIOS218,LO,LO2,Explain the role of key microbial virulence factors in the pathogenesis of infectious disease.,
Mol Micro & Ther,BIOS218,LO,LO3,Examine the use of therapeutic tools to treat microbial infections.,
Mol Micro & Ther,BIOS218,LO,LO4,"Appraise the principles of molecular microbiology, and apply this to solve problems.",
Mol Micro & Ther,BIOS218,SKILL,S1,Students will develop independent learning and self-evaluation skills.,
Mol Micro & Ther,BIOS218,SKILL,S2,"Students will develop skills in reading, evaluating, and interpreting the scientific literature.",
"Animal Anat, Phys & Husbandry",BIOS220,LO,LO1,"Describe structure and function of major body systems - � including digestive, reproductive, locomotor and cardiovascular/respiratory.",List the major body systems you can cover in this context
"Animal Anat, Phys & Husbandry",BIOS220,LO,LO2,Apply knowledge of anatomy to discuss species specific differences which may affect health and performance.,
"Animal Anat, Phys & Husbandry",BIOS220,LO,LO3,Describe and evaluate appropriate animal husbandry practices for a range of species.,List the species you can cover in this context.
"Animal Anat, Phys & Husbandry",BIOS220,LO,LO4,"Explain how husbandry practices may impact on productivity, behaviour and welfare of a range of species.",List the species you can cover in this context.
"Animal Anat, Phys & Husbandry",BIOS220,SKILL,S1,Ethical awareness,
"Animal Anat, Phys & Husbandry",BIOS220,SKILL,S2,Independent learning,
"Animal Anat, Phys & Husbandry",BIOS220,SKILL,S3,Problem solving and evidence-based reasoning,
Animal Ecophysiology,BIOS222,LO,LO1,"Analyse relationships between animal lifestyle, increasing complexity of bodily organisation, and ability to maintain homeostasis.",
Animal Ecophysiology,BIOS222,LO,LO2,Evaluate integrative physiological mechanisms enabling animals to survive in potentially hostile environmental conditions.,List the animals and/ or conditions you can cover in this context. 
Animal Ecophysiology,BIOS222,LO,LO3,"Critically discuss major transitions in the evolution of animals, e.g. air-breathing, terrestriality, or endothermy.",List the transitions you could cover in this context. 
Animal Ecophysiology,BIOS222,LO,LO4,Evaluate and interpret data to solve problems and predict outcomes related to survival of species,
Animal Ecophysiology,BIOS222,SKILL,S1,Written and oral communication,
Animal Ecophysiology,BIOS222,SKILL,S2,Digital skills,
Animal Ecophysiology,BIOS222,SKILL,S3,Information retrieval and review,
Animal Ecophysiology,BIOS222,SKILL,S4,Critical thinking and problem solving,
Research Project,BIOS301,LO,LO1,"To plan and execute a piece of scientific research, in a responsible, safe and ethical manner.",
Research Project,BIOS301,LO,LO2,"To analyse and critically evaluate data, information, literature and/or observations, and draw valid conclusions.",
Research Project,BIOS301,LO,LO3,"To appropriately communicate findings, in a variety of formats (oral, written reports) to supervisor, research staff and peers.",
Research Project,BIOS301,LO,LO4,To maintain a clear and accurate record of work and progress.,
Research Project,BIOS301,LO,LO5,To evaluate and report upon relevant scientific literature.,
Research Project,BIOS301,LO,LO6,"To evaluate own performance and working standards by reflection, and place work in a wider scientific context.",
Research Project,BIOS301,SKILL,S1,Information technology,
Research Project,BIOS301,SKILL,S2,Information retrieval and review,
Research Project,BIOS301,SKILL,S3,Organisational Skills,
Research Project,BIOS301,SKILL,S4,Ethical awareness,
Research Project,BIOS301,SKILL,S5,Communication,
Research Project,BIOS301,SKILL,S6,Critical thinking and problem solving - Critical analysis,
Research Project,BIOS301,SKILL,S7,Comprehend and use data effectively,
Research Project,BIOS301,SKILL,S8,Evidence based reasoning,
Research Project,BIOS301,SKILL,S9,Independent-learning,
World of Work,BIOS302,LO,LO1,"Critically reflect on the development of employability skills, with reference to relevant theory.",
World of Work,BIOS302,LO,LO2,"Recognise, express, and evidence skillset with a view to writing future job applications.",
World of Work,BIOS302,SKILL,S1,Manage time and work to deadlines effectively.,
World of Work,BIOS302,SKILL,S2,Work effectively in groups to achieve a specific task.,
World of Work,BIOS302,SKILL,S3,Structure and communicate ideas and reflections effectively.,
Research Methods,BIOS303,LO,LO1,"To analyse, summarise, present and critically review evidence from scientific publications in the context of programme or cognate subject.",
Research Methods,BIOS303,LO,LO2,To demonstrate skills in the analysis and presentation of experimental or other data derived from selected methods relevant to the student's research project.,
Research Methods,BIOS303,LO,LO3,To analyse research integrity and ethics in the context of published scientific literature,
Research Methods,BIOS303,SKILL,S1,Scientific communication,
Research Methods,BIOS303,SKILL,S2,Teamwork,
Research Methods,BIOS303,SKILL,S3,Digital fluency,
Research Methods,BIOS303,SKILL,S4,Critical thinking,
Applied Anatomy and Dissection,BIOS304,LO,LO1,Demonstrate the ability to select an appropriate dissection in line with their interests.,
Applied Anatomy and Dissection,BIOS304,LO,LO2,"Produce a clean multi-layered prosection with anatomical structures in situ, that clearly displays structures of their own choice (e.g., joint contents, surrounding blood vessels, peripheral nerves).",
Applied Anatomy and Dissection,BIOS304,LO,LO3,Access and critically evaluate scientific literature in the area of anatomical sciences.,
Applied Anatomy and Dissection,BIOS304,LO,LO4,Synthesise information on current technologies and relevant fields within anatomical sciences.,List the technologies you can cover in this context. 
Applied Anatomy and Dissection,BIOS304,LO,LO5,Interpret the significance of anatomical variation in the contexts of health and disease.,
Applied Anatomy and Dissection,BIOS304,SKILL,S1,Self-directed independent learning and reflection.,
Applied Anatomy and Dissection,BIOS304,SKILL,S2,Perform systematic examination of human cadaveric material in a safe and professional manner.,
Applied Anatomy and Dissection,BIOS304,SKILL,S3,Critical Thinking.,
Applied Anatomy and Dissection,BIOS304,SKILL,S4,Scientific Communication - Communicate scientific knowledge confidently to a specified audience using appropriate terminology.,
Applied Anatomy and Dissection,BIOS304,SKILL,S5,Show awareness of ethical and legal constraints of working with cadaveric material.,
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO1,"Identify relevant surface landmarks to guide the process of cadaveric examination of the abdomen, pelvis and perineum.",
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO2,"Assess the musculoskeletal components of the abdomen, pelvis and perineum in relation to their passive and dynamic functions.",
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO3,"Explain the gross anatomy of major organs of the abdomen, pelvis and perineum and their neurovascular supply in relation to function.",
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO4,"Appraise the topographic, functional and developmental relationships between viscera of the abdomen, pelvis and perineum.",
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO5,Interpret the significance of anatomical variation in the contexts of health and disease.,
"Anatomy, Pelvis and Perineum",BIOS305,LO,LO6,"Evaluate the importance of anatomy in applications outside of a laboratory, including imaging studies and clinical examination.",
"Anatomy, Pelvis and Perineum",BIOS305,SKILL,S1,Communicate scientific knowledge confidently to a specified audience using appropriate terminology.,
"Anatomy, Pelvis and Perineum",BIOS305,SKILL,S2,Perform systematic examination of human cadaveric material in a safe and professional manner.,
"Anatomy, Pelvis and Perineum",BIOS305,SKILL,S3,Show awareness of ethical and legal constraints of working with cadaveric material.,
"Anatomy, Pelvis and Perineum",BIOS305,SKILL,S4,Work collaboratively with others in a professional environment.,
Applied Biochemistry,BIOS306,LO,LO1,To critically evaluate scientific knowledge in the context of biochemistry and allied disciplines.,
Applied Biochemistry,BIOS306,LO,LO2,To synthesise information on topical issues within biochemistry.,
Applied Biochemistry,BIOS306,LO,LO3,To communicate scientific facts and data to a range of different audiences.,
Applied Biochemistry,BIOS306,SKILL,S1,To use existing knowledge as a platform to acquire deeper knowledge.,
Applied Biochemistry,BIOS306,SKILL,S2,Verbal communication,
Applied Biochemistry,BIOS306,SKILL,S3,Independent learning,
Applied Biochemistry,BIOS306,SKILL,S4,Written communication,
Cancer Pathobiology,BIOS307,LO,LO1,"Critically evaluate phenotypic behaviours of a cancer cell using knowledge of cellular functions, in order to identify possible points of therapeutic intervention.",
Cancer Pathobiology,BIOS307,LO,LO2,"Critically analyse, evaluate and align altered oncogene/tumour suppressor gene functions, DNA repair mechanisms and cellular processes to the pathological consequences for the patients.",
Cancer Pathobiology,BIOS307,LO,LO3,Critically analyse the role of cell-autonomous and non-cell-autonomous mechanisms in cancer development.,
Cancer Pathobiology,BIOS307,LO,LO4,Critically appraise discovery pathways for new diagnostic and prognostic cancer biomarkers.,List those pathways you can cover in this context. 
Cancer Pathobiology,BIOS307,LO,LO5,Analyse signalling pathways likely to become novel therapeutic targets in the near future.,List those pathways you can cover in this context. 
Cancer Pathobiology,BIOS307,SKILL,S1,Written communication,
Cancer Pathobiology,BIOS307,SKILL,S2,Critical thinking,
Cancer Pathobiology,BIOS307,SKILL,S3,Problem solving,
Cancer Pathobiology,BIOS307,SKILL,S4,Biological interpretation,
Applied Biological Sciences,BIOS308,LO,LO1,To evaluate major biological problems facing the modern world and a scientist's role in mitigating/solving these problems.,
Applied Biological Sciences,BIOS308,LO,LO2,To assess and critically evaluate scientific and non-scientific information pertinent to contemporary issues in biological sciences.,
Applied Biological Sciences,BIOS308,LO,LO3,To communicate findings via various media and to varied audiences.,
Applied Biological Sciences,BIOS308,LO,LO4,To develop high-level analytical skills and apply them to a complex problem to generate solutions.,
Applied Biological Sciences,BIOS308,LO,LO5,"To plan, run and produce a consultancy report on a topic in biological sciences.",
Applied Biological Sciences,BIOS308,LO,LO6,"To develop professional teamwork skills in the context of solving complex, multi-faceted problems.",
Applied Biological Sciences,BIOS308,SKILL,S1,Critical analysis,
Applied Biological Sciences,BIOS308,SKILL,S2,Communication to lay and professional audiences,
Applied Biological Sciences,BIOS308,SKILL,S3,Information gathering and synthesis,
Molecular Systems Biology,BIOS309,LO,LO1,Critically appraise the fundamental molecular systems biology concepts and techniques that allow life systems to be explained at the molecular level.,
Molecular Systems Biology,BIOS309,LO,LO2,Analyse and visualise omics data to give insights in biological processes at scales ranging from signalling pathways to whole organisms.,List the processes which you can cover in this context
Molecular Systems Biology,BIOS309,LO,LO3,Critically evaluate the principles of molecular systems biology and apply this to solve problems in biological science.,
Molecular Systems Biology,BIOS309,SKILL,S1,Written communication.,
Molecular Systems Biology,BIOS309,SKILL,S2,Comprehend and use data effectively.,
Molecular Systems Biology,BIOS309,SKILL,S3,Critical thinking and problem solving.,
Molecular Systems Biology,BIOS309,SKILL,S4,Visual communication,
Applied Biomedical Sciences,BIOS310,LO,LO1,"Critically evaluate some of the major health challenges facing the local, national and international communities and a biomedical scientist's role in mitigating/ seeking a solution, appreciating the bigger picture.",List the health challenges you could cover in this context
Applied Biomedical Sciences,BIOS310,LO,LO2,Access and critically evaluate scientific and non-scientific information pertinent to contemporary health challenges.,
Applied Biomedical Sciences,BIOS310,LO,LO3,"Conceptualise, develop and deliver a consultancy report on a health challenge from the perspective of a biomedical scientist.",
Applied Biomedical Sciences,BIOS310,SKILL,S1,To develop high-level analytical skills and apply them to a complex problem to generate recommendations and possible solutions.,
Applied Biomedical Sciences,BIOS310,SKILL,S2,To communicate clearly using a range of media to a variety of audiences.,
Applied Biomedical Sciences,BIOS310,SKILL,S3,"To develop professional teamwork skills as related to solving complex, multi-faceted problems.",
Applied Biomedical Sciences,BIOS310,SKILL,S4,Global citizenship,
Structural Biology,BIOS311,LO,LO1,Critically appraise the fundamental structural biology concepts and techniques that allow life to be explained at the molecular level.,
Structural Biology,BIOS311,LO,LO2,Analyse structural biology data to give insights in biological processes.,
Structural Biology,BIOS311,LO,LO3,Critically evaluate the principles of structural biology and apply this to solve problems in biological science.,
Structural Biology,BIOS311,SKILL,S1,Written communication.,
Structural Biology,BIOS311,SKILL,S2,Comprehend and use data effectively.,
Structural Biology,BIOS311,SKILL,S3,Critical thinking and problem solving.,
Structural Biology,BIOS311,SKILL,S4,Visual Communication,
Bioveterinary Innovation,BIOS312,LO,LO1,"Demonstrate competence in initiating, planning, executing, monitoring, and closing business projects effectively and efficiently.",
Bioveterinary Innovation,BIOS312,LO,LO2,"Effectively work as a team effectively by communicating openly, respecting differing perspectives, delegate tasks appropriately, and leverage individual strengths to achieve a business product or idea.",
Bioveterinary Innovation,BIOS312,LO,LO3,"Strategically plan and execute the development of a business idea or product, including designing a comprehensive business model, crafting effective marketing strategies, and conducting financial planning and forecasting to ensure long-term viability and success.",
Bioveterinary Innovation,BIOS312,LO,LO4,"Articulate business ideas clearly and persuasively, both written and orally, to diverse audiences, including potential investors, customers, and stakeholders.",
Bioveterinary Innovation,BIOS312,LO,LO5,"Explain the ethical, legal and health and safety considerations within the business sector.",
Bioveterinary Innovation,BIOS312,SKILL,S1,Digital skills,
Bioveterinary Innovation,BIOS312,SKILL,S2,Commercial awareness,
Bioveterinary Innovation,BIOS312,SKILL,S3,Global citizenship,
Translational Pharmacology,BIOS313,LO,LO1,Assess the principles of pharmacological agents used in the treatment of a range of diseases.,
Translational Pharmacology,BIOS313,LO,LO2,Appraise the underlying pathology of diseases and the mechanism of action of therapies used to treat them.,
Translational Pharmacology,BIOS313,LO,LO3,Apply an understanding of drug resistance and drug toxicity to select appropriate therapeutic strategies to overcome them.,
Translational Pharmacology,BIOS313,LO,LO4,Critically appraise information on the mechanism of action of different drugs and drug modalities and how they are used therapeutically.,
Translational Pharmacology,BIOS313,LO,LO5,Critically evaluate data pertaining to efficacy and/or safety of drug therapies used treat a range of conditions.,
Translational Pharmacology,BIOS313,SKILL,S1,Written communication,
Translational Pharmacology,BIOS313,SKILL,S2,Critical thinking,
Translational Pharmacology,BIOS313,SKILL,S3,Problem solving,
Translational Pharmacology,BIOS313,SKILL,S4,Biological interpretation,
Applied Micro & Infection,BIOS314,LO,LO1,"Evaluate the range of control interventions and strategies needed to prevent, mitigate, and control infections among at-risk populations",
Applied Micro & Infection,BIOS314,LO,LO2,"Identify the roles and responsibilities of the various stakeholders that input into global, national, and local surveillance and control measures",
Applied Micro & Infection,BIOS314,LO,LO3,"Critically evaluate the importance of effectively interpreting and disseminating data to diverse populations, and role of the media and communication.",
Applied Micro & Infection,BIOS314,SKILL,S1,To work effectively as a member of a team in order to achieve a specified task.,
Applied Micro & Infection,BIOS314,SKILL,S2,To analyse information and situations critically and apply creative thinking to solve problems.,
Applied Micro & Infection,BIOS314,SKILL,S3,To communicate ideas effectively to a variety of audiences.,
Applied Micro & Infection,BIOS314,SKILL,S4,To evaluate and evidence their own performance using reflective practice.,
Advanced Pharmacology,BIOS315,LO,LO1,"Identify the fundamental principles, and recent developments, in drug delivery systems and advanced therapeutics.",
Advanced Pharmacology,BIOS315,LO,LO2,Critically appraise advanced therapeutic technologies and their clinical applications.,
Advanced Pharmacology,BIOS315,LO,LO3,Critically evaluate the mechanisms of action of advanced therapeutics.,
Advanced Pharmacology,BIOS315,LO,LO4,Explain how cell therapies and regenerative medicine methodologies work to treat conditions.,
Advanced Pharmacology,BIOS315,LO,LO5,Critically analyse the value of advanced technologies over traditional small molecule therapeutics.,
Advanced Pharmacology,BIOS315,SKILL,S1,Written communication,
Advanced Pharmacology,BIOS315,SKILL,S2,Critical thinking,
Advanced Pharmacology,BIOS315,SKILL,S3,Problem solving,
Advanced Pharmacology,BIOS315,SKILL,S4,Biological interpretation,
Applied Pharmacology,BIOS316,LO,LO1,Appraise the fundamental process of drug development and regulation.,
Applied Pharmacology,BIOS316,LO,LO2,Identify how drugs can be repurposed for novel applications or indications.,
Applied Pharmacology,BIOS316,LO,LO3,Critically appraise and interpret research communications.,
Applied Pharmacology,BIOS316,LO,LO4,"Choose how to analyse, apply data in order to make decisions on the next steps of a project.",
Applied Pharmacology,BIOS316,LO,LO5,Evaluate data and information to inform critical decision making at different stages of the drug development process.,
Applied Pharmacology,BIOS316,SKILL,S1,Written and oral communications,
Applied Pharmacology,BIOS316,SKILL,S2,Critical thinking,
Applied Pharmacology,BIOS316,SKILL,S3,Problem solving,
Applied Pharmacology,BIOS316,SKILL,S4,Team working,
Applied Pharmacology,BIOS316,SKILL,S5,Biological interpretation,
Genomics and Evolution of Microbes,BIOS317,LO,LO1,Summarise the basic principles of microbial genomics and the tools and technologies used in the study of microbial genomics.,
Genomics and Evolution of Microbes,BIOS317,LO,LO2,"Apply the principles of microbial evolution, including the mechanisms of genetic variation, natural selection, and genetic drift, in the context of biotic and abiotic pressures.",
Genomics and Evolution of Microbes,BIOS317,LO,LO3,"Critically evaluate the evolution of pathogenic and symbiotic lifestyles with host and in microbial communities, including the genetic mechanisms underlying these relationships.",
Genomics and Evolution of Microbes,BIOS317,LO,LO4,"Analyse and interpret genomic data to address questions related to microbial evolution and ecology, with a focus on pathogenic and symbiotic relationships with host and microbial communities.",
Genomics and Evolution of Microbes,BIOS317,SKILL,S1,Bioinformatics for microbial genomics,
Genomics and Evolution of Microbes,BIOS317,SKILL,S2,Data analysis,
Genomics and Evolution of Microbes,BIOS317,SKILL,S3,Digital fluency,
Genomics and Evolution of Microbes,BIOS317,SKILL,S4,Problem solving,
Genomics and Evolution of Microbes,BIOS317,SKILL,S5,Critical thinking,
Applied Conservation Biology,BIOS318,LO,LO1,Construct justified arguments for the value of conserving biodiversity.,
Applied Conservation Biology,BIOS318,LO,LO2,"Critically evaluate the human activities that affect biodiversity and describe how they act individually and in combination to affect individuals, populations and ecosystems.",
Applied Conservation Biology,BIOS318,LO,LO3,"Make linkages between theory and practice, particularly with regard to how ecological understanding is applied in conservation schemes that students visit.",
Applied Conservation Biology,BIOS318,LO,LO4,"Critically evaluate, using case studies, and site visits, the pros and cons of a wide range of conservation interventions, from international legal instruments to local habitat management.",
Applied Conservation Biology,BIOS318,LO,LO5,"Critically analyse where conservation questions can be answered with scientific evidence, and where socio-economic and other types of information are more important.",
Applied Conservation Biology,BIOS318,SKILL,S1,Problem solving skills,
Applied Conservation Biology,BIOS318,SKILL,S2,Communication skills,
Applied Conservation Biology,BIOS318,SKILL,S3,Ethical awareness,
Applied Conservation Biology,BIOS318,SKILL,S4,GIS,
Applied Conservation Biology,BIOS318,SKILL,S5,awareness of relevant UN sustainability goals,
Global Challenges in Infection,BIOS319,LO,LO1,critically analyse the strategies needed for combatting the global challenges of infectious disease.,
Global Challenges in Infection,BIOS319,LO,LO2,compare the pathogenesis and virulence traits of key pathogens.,
Global Challenges in Infection,BIOS319,LO,LO3,critically evaluate appropriate interventions and therapies including future solutions for pathogen diseases with the scenario of pathogen evolution.,
Global Challenges in Infection,BIOS319,SKILL,S1,To generate a digital video communication that showcases the major issues for public health.,
Global Challenges in Infection,BIOS319,SKILL,S2,Synthesise arguments and key considerations relating to understanding global infectious disease.,
Veterinary Infection Biology,BIOS321,LO,LO1,appraise how pathogen physiology causes disease pathology.,
Veterinary Infection Biology,BIOS321,LO,LO2,devise epidemiological approaches to disease management in diverse settings.,
Veterinary Infection Biology,BIOS321,LO,LO3,"explain with a professional degree of technical detail how basic biology is being applied to control disease in diverse settings around the world, displaying global citizenship.",
Veterinary Infection Biology,BIOS321,LO,LO4,successfully apply diverse techniques and have practical experience of working safely with select methods.,
Veterinary Infection Biology,BIOS321,LO,LO5,"critically evaluate othersâ findings, synthesize data in the context of existing knowledge and produce a valid consensus, displaying digital fluency in their written assessments.",
Disease in Animal Populations,BIOS323,LO,LO1,Critically appraise the importance of epidemiology and statistics in animal/veterinary diseases and to appreciate its key role in One Health challenges.,
Disease in Animal Populations,BIOS323,LO,LO2,Apply and interpret epidemiological and statistical methods appropriately.,
