module_short_name,module_code,type,label,description,additional_info
Disease in Animal Populations,BIOS323,LO,LO3,"Appraise the key stakeholders both within and outside of government in animal population health at international, national and regional levels, and how these work in the UK, with exemplars of differences in other national settings.",
Disease in Animal Populations,BIOS323,LO,LO4,"Describe and analyse systems for classifying disease importance in populations, both infectious and non-infectious, including the importance of economics.",
Disease in Animal Populations,BIOS323,LO,LO5,"Evaluate the range of diagnostic tests used in animal populations, and how to assess their accuracy and impact.",
Disease in Animal Populations,BIOS323,LO,LO6,"Analyse, through examples, how a veterinary pathogens biology impacts on the disease it causes, and how this can be applied to aid its control.",
Disease in Animal Populations,BIOS323,SKILL,S1,Work as a team to investigate datasets and present effectively.,
Disease in Animal Populations,BIOS323,SKILL,S2,Enhance communication and group work skills.,
Disease in Animal Populations,BIOS323,SKILL,S3,Digital skills especially around presentations in written and oral formats.,
Disease in Animal Populations,BIOS323,SKILL,S4,Data science skills including data leaning and more advanced manipulation in Excel.,
Advanced Ecology,BIOS325,LO,LO1,"Critically evaluate how fundamental ecological concepts, processes and mathematical principles explain/shape the structure and dynamics of populations, communities and ecosystems, at a range of spatial and trophic scales.",
Advanced Ecology,BIOS325,LO,LO2,"Critically analyse and synthesize the contributions that ecology makes to understanding, predicting and mitigating global environmental problems.",
Advanced Ecology,BIOS325,LO,LO3,"Critically evaluate how different biological and non-biological factors and processes impinge on global environmental problems, using an evidence-based and integrative approach.",
Advanced Ecology,BIOS325,LO,LO4,"Synthesise and critically evaluate a range of information, concepts and processes relevant to key ecological problems from this module, life sciences core teaching modules and pre-requisite modules.",
Advanced Ecology,BIOS325,SKILL,S1,"Critical thinking and problem solvingâThis skill will be developed (i) through the use of evidence-based reasoning in classroom discussions and debates focussed on module topics, (ii) through critical evaluation of the uses of ecology in solving real-world problems and (iii) through reflection on the extent to which the literature reach consensus over optimal approaches to solve ecological problems (or indicate knowledge gaps).",
Advanced Ecology,BIOS325,SKILL,S2,"Verbal and written communicationâStudents will have opportunities to develop written and oral communication skills through group discussions and debates, groupwork, and written assessments. In addition, this skill will be developed through an understanding of the constituent elements of strong arguments, and exercises in the deconstruction of the student's own arguments, as well as scholarly arguments within research papers.",
Advanced Ecology,BIOS325,SKILL,S3,TeamworkâThis skill will be developed through preparation for discussion sessions in groups and for planning and carrying out the integrative ecology assignment (groupwork).,
Advanced Ecology,BIOS325,SKILL,S4,Improving own learning/performance - Reflective practiceâStudents will have opportunities to improve their learning and performance through reflection on (i) their understanding of advanced ecological topics and the ways in which peer discussion/ debate alters this and ii) feedback given during discussion sessions and following AO learning tasks as appropriate.,
Advanced Ecology,BIOS325,SKILL,S5,Comprehend and use data effectivelyâThis skill will be developed using data-based learning activities and computer labs (for any topic that requires this).,
Advanced Ecology,BIOS325,SKILL,S6,Evidence based reasoningâThis will be developed in students first through discussion and debate seminars (and linked AO learning tasks) and subsequently through evidence synthesis and critical evaluation of the use of advanced ecology to solve global environmental problems.,
Advanced Ecology,BIOS325,SKILL,S7,Solving problems in a systematic and creative mannerâThis skill will be developed in students through an advanced understanding of the ways in which ecology can be used to solve environmental problems and the review and critical evaluation of this application of ecological theory.,
Advanced Ecology,BIOS325,SKILL,S8,"Independent-learningâThis skill will be developed in students through their self-directed reading on the topics of the module, and through researching the module topics for discussions, debates, learning tasks and assignments. This skill will be evident (and assessed) through assignments.",
Advanced Ecology,BIOS325,SKILL,S9,"Digital skillsâThis broad set of skills will be developed through the (i) the need to efficiently review and synthesise areas of the scientific literature using online databases (ii) through the handling and analysis of data for topics requiring data-based asynchronous learning tasks, and using software to create diagrams to communicate conceptual or review-based information.",
Advanced Ecology,BIOS325,SKILL,S10,"Information retrieval and reviewâThis skill will be fostered through assignments that require the review, critical evaluation and synthesis of information from the ecological literature and related relevant fields.",
Evolutionary Biology,BIOS327,LO,LO1,Appraise the origins of heritable phenotypic variation and the significance of trait architecture.,
Evolutionary Biology,BIOS327,LO,LO2,Critically evaluate the main factors that cause changes in the genetic constitution of populations and how they affect the rate of evolutionary change.,
Evolutionary Biology,BIOS327,LO,LO3,"Critically discuss a series of topics in evolutionary biology, including life history evolution, molecular signatures of natural selection, evolutionary arms races, parallel evolution, and speciation.",
Evolutionary Biology,BIOS327,SKILL,S1,Written and oral communication,
Evolutionary Biology,BIOS327,SKILL,S2,Information retrieval and review,
Evolutionary Biology,BIOS327,SKILL,S3,Critical thinking and problem solving,
Evolutionary Biology,BIOS327,SKILL,S4,Quantitative analysis and interpretation,
Anatomy Head & Neck,BIOS329,LO,LO1,Appraise the structural and topographical complexity of the main anatomical attributes of the head and neck region.,
Anatomy Head & Neck,BIOS329,LO,LO2,Integrate knowledge of spatial relationships and interconnectivity to explain the anatomical bases to important functions and structural interdependencies.,
Anatomy Head & Neck,BIOS329,LO,LO3,"Evaluate structure and function in the head and neck region using common diagnostic imaging modalities such as x-rays, CT and MRI scans.",
Anatomy Head & Neck,BIOS329,SKILL,S1,Communicate scientific knowledge confidently to a specified audience using appropriate terminology.,
Anatomy Head & Neck,BIOS329,SKILL,S2,Show awareness of ethical and legal constraints of working with cadaveric material.,
Anatomy Head & Neck,BIOS329,SKILL,S3,Thinking critically and enhanced problem solving.,
How do cells make decisions?,BIOS331,LO,LO1,Explore and evaluate how cells receive information and transmit it along distinct pathways to generate different physiological responses.,
How do cells make decisions?,BIOS331,LO,LO2,"Critically discuss how post-translational modifications mediate information transfer, how the major kinase and second messenger pathways are stimulated and how they function in normal cells.",
How do cells make decisions?,BIOS331,LO,LO3,Appraise the pathophysiological consequences of dysregulated cell signalling.,
How do cells make decisions?,BIOS331,LO,LO4,Critically analyse experimental data relating to the study of cell signalling.,
How do cells make decisions?,BIOS331,SKILL,S1,Problem solving skills,
How do cells make decisions?,BIOS331,SKILL,S2,Communication skills,
Zoology Field Course,BIOS333,LO,LO1,"Perform overseas fieldwork in a safe, respectful, ethical and sustainable way, being considerate of the needs of other students, of local culture, the needs and perspectives of local people and the pressures acting on the local environment.",
Zoology Field Course,BIOS333,LO,LO2,Maintain a clearly presented field record that logically documents all aspects of the work completed on the field course,
Zoology Field Course,BIOS333,LO,LO3,"Critically evaluate different strategies for conservation, via site visits, interaction with conservation professionals, lectures and seminars, teacher-directed and self-directed reading and discussion sessions.",
Zoology Field Course,BIOS333,LO,LO4,"Create and carry out a statistically-valid field-based study to obtain ecological, evolutionary or behavioural data, by applying appropriate field survey or experimental methods.",
Zoology Field Course,BIOS333,LO,LO5,Analyse and critically evaluate data collected from the field-based scientific project using appropriate statistical techniques to draw appropriate interpretations and conclusions.,
Zoology Field Course,BIOS333,SKILL,S1,"Global citizenshipâ This skill will be fostered by taking part in the field course in an overseas location, and understanding and behaving appropriately to the environmental and cultural values of that place.",
Zoology Field Course,BIOS333,SKILL,S2,"Problem solving and reasoning skillsâThis skill will be developed through the conception, development and testing of field project ideas, through the critical evaluation of conservation projects and via the contextualisation and interpretation of results.",
Zoology Field Course,BIOS333,SKILL,S3,"Verbal and written communicationâStudents will have opportunities to develop written and oral communication skills through group discussions, oral presentations and written assessments. In addition, this skill will be developed through an understanding of the constituent elements of strong arguments, and exercises in the deconstruction of the student's own arguments, as well as scholarly arguments within research papers.",
Zoology Field Course,BIOS333,SKILL,S4,"Critical thinkingâThis skill will be developed in classroom debates focussed on human-wildlife conflict, through critical evaluation and reflection on the effectiveness of different approaches to conservation and through the conception and design of survey/ experimental studies in the field.",
Zoology Field Course,BIOS333,SKILL,S5,"Use data effectivelyâThis skill will be developed through teaching and discussion on the design of surveys and experiments and the use of statistical analysis to address scientific questions and hypotheses, and through the studentâs analysis of their own field research data.",
Zoology Field Course,BIOS333,SKILL,S6,"Evidence based reasoningâThis will be evident from the studentâs use of evidence in debates and discussions, including evaluation of the effectiveness of conservation projects, and from the interpretations and conclusions they draw from their results.",
Zoology Field Course,BIOS333,SKILL,S7,Information retrieval and reviewâThis skill will be evident in the information they present as background to their scientific reports.,
Zoology Field Course,BIOS333,SKILL,S8,"Time management and organisational skillsâThis will be evident in the studentsâ independent management of their field projects, their oral presentation and written assignment and by meeting scheduled timings for field-course activities and coursework deadlines.",
Zoology Field Course,BIOS333,SKILL,S9,"Adaptabilityâwill be fostered through the development and refinement of workable plans to carry out the field project in groups, and the division and management of project tasks within student groups",
Zoology Field Course,BIOS333,SKILL,S10,"Improving own learning/performance - Reflective practiceâStudents will have opportunities to improve their learning and performance through reflection on (i) their ideas for research projects, in discussions with teaching staff, (ii) feedback given following preliminary and summative oral presentations, and through pre-submission feedback on approach to the scientific report submission.",
Zoology Field Course,BIOS333,SKILL,S11,"Independent-learningâThis skill will be developed in students through their self-directed reading on the topics of the module, and through researching the background to their scientific project, which will be evident through the background/ introduction sections to their oral presentation and scientific report.",
Zoology Field Course,BIOS333,SKILL,S12,"Digital skillsâThis broad set of skills will be developed through the students handling of data and data analyses, through interrogation of literature and use of online databases and through use of software to present and communicate results.",
Zoology Field Course,BIOS333,SKILL,S13,"Ethical awarenessâThis skill will be developed through discussion of human-wildlife conflicts as they present in different conservation projects, through considering the ethical implications of different approaches to conservation, and though consideration of the potential environmental and cultural impacts of visiting another country with a distinct set of environmental and cultural values.",
Zoology Field Course,BIOS333,SKILL,S14,"Team workâThis skill will be developed through students working together to effectively plan, execute and communicate the results of their field projects.",
Immunology and Vet Pathology,BIOS335,LO,LO1,"Analyse and differentiate the haematological and immune responses of different hosts, highlighting key factors that contribute to variations in veterinary diseases.",
Immunology and Vet Pathology,BIOS335,LO,LO2,"Explain how cellular systems may deviate from normal functioning, contributing to or causing veterinary diseases.",
Immunology and Vet Pathology,BIOS335,LO,LO3,"Working from comparative veterinary examples, appraise critically how the pathological changes underpin the inflammatory, immune and healing responses.",
Immunology and Vet Pathology,BIOS335,LO,LO4,Explain how different immune systems respond to both intracellular and extracellular pathogens.,
Immunology and Vet Pathology,BIOS335,LO,LO5,"Recall key aspects of host responses and pathology associated with animal diseases, and apply that knowledge and critical thinking skills to analyse and interpret real-world scenarios of common diseases encountered in veterinary practice.",
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication,
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills,
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review,
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving,
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship,
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project,
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills",
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness.",
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills,
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork,
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills,
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness,
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â,
,,,,,
,,,,,
,,,,,
,,,,,
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S1,Technical writing,
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S2,Independence,
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S3,Time management,
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S4,Reflective learning,
,,,,,
,,,,,
,,,,,
,,,,,
MSC RESEARCH PROJECT,LIFE703,SKILL,S1,"âResearch management: developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary / secondary / diverse sources, collecting and using data, applying research methods, applying ethics.",
MSC RESEARCH PROJECT,LIFE703,SKILL,S2,"âSelf-management: readiness to accept responsibility (that is, leadership), flexibility, resilience, self-starting, initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback / reflective learning;",
MSC RESEARCH PROJECT,LIFE703,SKILL,S3,"âTeam (group) working: respecting others, co-operating, negotiating / persuading, awareness of interdependence with others.",
,,,,,
,,,,,
,,,,,
,,,,,
BIOL DATA SKILLS,LIFE707,SKILL,S1,Digital fluency,
BIOL DATA SKILLS,LIFE707,SKILL,S2,Data analysis,
BIOL DATA SKILLS,LIFE707,SKILL,S3,Communication skills,
,,,,,
,,,,,
,,,,,
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S1,"â Team (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others",
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S2,"Communication, listening and questioning respecting others, contributing to discussions, communicating in a foreign language, influencing, presentations",
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S3,"âInformation literacy online, finding, interpreting, evaluating, managing and sharing information",
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S4,Problem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.,
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S5,"Literacy application of literacy, ability to produce clear, structured written work and oral literacy - including listening and questioning",
,,,,,
,,,,,
,,,,,
,,,,,
INFORMATICS FOR LIFE SCIENCES,LIFE721,SKILL,S1,"Learning skills online, studying and learning effectively in technology-rich environments, formal and informal",
INFORMATICS FOR LIFE SCIENCES,LIFE721,SKILL,S2,Problem solving/critical thinking/creativity analysing facts and situations and applying creative thinking to develop appropriate solutions,
INFORMATICS FOR LIFE SCIENCES,LIFE721,SKILL,S3,Communication and collaboration online participating in digital networks for learning and research,
,,,,,
,,,,,
,,,,,
,,,,,
Cancer Research and Treatment,LIFE724,SKILL,S1,Problem solving,
Cancer Research and Treatment,LIFE724,SKILL,S2,Presentation of scientific data,
Cancer Research and Treatment,LIFE724,SKILL,S3,Critical assessment of scientific data,
,,,,,
,,,,,
,,,,,
,,,,,
Cancer Clinical Trials,LIFE726,SKILL,S1,Scientific communication,
Cancer Clinical Trials,LIFE726,SKILL,S2,Develop critical thinking,
Cancer Clinical Trials,LIFE726,SKILL,S3,Digital fluency,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Immunology,LIFE728,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly to audiences",
Immunology,LIFE728,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Research Methods in Biol Sci,LIFE731,SKILL,S1,Communication Skills,
Research Methods in Biol Sci,LIFE731,SKILL,S2,Organisational Skills,
Research Methods in Biol Sci,LIFE731,SKILL,S3,Lifelong learning skills,
Research Methods in Biol Sci,LIFE731,SKILL,S4,Problem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.,
Research Methods in Biol Sci,LIFE731,SKILL,S5,"Global perspectives demonstrate international perspectives as professionals/citizens; locate, discuss, analyse, evaluate information from international sources; consider issues from a variety of cultural perspectives, consider ethical and social responsibility issues in international settings; value diversity of language and culture",
,,,,,
,,,,,
,,,,,
"Diagnostics, Therapeutics and Vaccines",LIFE732,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly to audiences",
"Diagnostics, Therapeutics and Vaccines",LIFE732,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
CODING FOR LIFE SCIENCES,LIFE733,SKILL,S1,"âCommunication, listening and questioning respecting others, contributing to discussions, communicating in a foreign language, influencing, presentations",
CODING FOR LIFE SCIENCES,LIFE733,SKILL,S2,"âTeam (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
MRES RESEARCH PROJECT 2,LIFE736,SKILL,S1,"Literacy: Application of literacy, ability to produce clear, structured written work",
MRES RESEARCH PROJECT 2,LIFE736,SKILL,S2,Problem solving/Critical thinking/Creativity: Analysing facts and situations and applying creative thinking to develop appropriate solutions,
MRES RESEARCH PROJECT 2,LIFE736,SKILL,S3,"Communication: Listening and questioning, respecting others, contributing to discussions, influencing, delivering clear presentations",
MRES RESEARCH PROJECT 2,LIFE736,SKILL,S4,"Organisation/Self-management/Independence/Leadership: Readiness to accept responsibility, flexibility, resilience, self-starting, using initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback/reflective learning",
MRES RESEARCH PROJECT 2,LIFE736,SKILL,S5,"Planning/Compliance: Plan, manage and execute research within ethical, health and safety, and research governance frameworks",
,,,,,
,,,,,
,,,,,
,,,,,
Cellular Biotech and Imaging,LIFE749,SKILL,S1,Scientific Communication,
Cellular Biotech and Imaging,LIFE749,SKILL,S2,Scientific Technical Ability,
Cellular Biotech and Imaging,LIFE749,SKILL,S3,Digital Fluency,
Cellular Biotech and Imaging,LIFE749,SKILL,S4,Critical Thinking,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Emerging Infections and Pandemics,LIFE751,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly to audiences",
Emerging Infections and Pandemics,LIFE751,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency,
,,,,,
,,,,,
,,,,,
,,,,,
Computational Biology,LIFE752,SKILL,S1,Written communication,
Computational Biology,LIFE752,SKILL,S2,Think critically,
Computational Biology,LIFE752,SKILL,S3,Problem solving,
Computational Biology,LIFE752,SKILL,S4,Biological Interpretation,
Computational Biology,LIFE752,SKILL,S5,IT skills,
,,,,,
,,,,,
,,,,,
Proteomics Metabolomics and Data Analysis,LIFE754,SKILL,S1,Problem Solving Skills,
Proteomics Metabolomics and Data Analysis,LIFE754,SKILL,S2,Communication Skills â Professional Report Writing,
Proteomics Metabolomics and Data Analysis,LIFE754,SKILL,S3,Coding and Statistical Analysis,
,,,,,
,,,,,
,,,,,
,,,,,
Synthetic Biology and Biotechnology,LIFE756,SKILL,S1,Scientific communication,
Synthetic Biology and Biotechnology,LIFE756,SKILL,S2,"Analyse, synthesize, evaluate and interpret information from a variety of sources in a critical manner",
Synthetic Biology and Biotechnology,LIFE756,SKILL,S3,Critical thinking,
Synthetic Biology and Biotechnology,LIFE756,SKILL,S4,Team work,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
STATISTICS FOR BIOLOGICAL RES.,LIFE763,SKILL,S1,"âNumeracy (application of) manipulation of numbers, general mathematical awareness and its application in practical contexts (eg measuring, weighing, estimating and applying formulae);",
STATISTICS FOR BIOLOGICAL RES.,LIFE763,SKILL,S2,"âProblem solving, critical thinking, creativity; analysing facts and situations and applying creative thinking to develop appropriate solutions.",
,,,,,
,,,,,
,,,,,
,,,,,
ExperimentalMedClinPharm,LIFE764,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly to audiences",
ExperimentalMedClinPharm,LIFE764,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency,
,,,,,
,,,,,
,,,,,
Pharmaceutical Toxicology,LIFE765,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly",
Pharmaceutical Toxicology,LIFE765,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency,
,,,,,
,,,,,
,,,,,
,,,,,
Drug Delivery and Advanced Therapeutics,LIFE766,SKILL,S1,"Deal with complex issues both systematically and creatively, and communicate their conclusions clearly",
Drug Delivery and Advanced Therapeutics,LIFE766,SKILL,S2,Develop transferable skills; exercising initiative; independent-learning ability; digital fluency.,
